,...1,cleanedName,sciName,itis_id,rank,Genus
1,1,American beech,Fagus grandifolia,19462,species,Fagus
2,2,Birch,NA,NA,species,NA
3,3,Paper birch,Betula papyrifera,19489,species,Betula
4,4,American hornbeam,Carpinus caroliniana,19504,species,Carpinus
5,5,Blackgum,Nyssa sylvatica,27821,species,Nyssa
6,6,White mulberry,Morus alba,19066,species,Morus
7,7,Boxelder,NA,NA,species,NA
8,8,Chokecherry,Prunus,24762,species,Prunus
9,9,Sugar maple,NA,NA,species,NA
10,10,Hophornbeam,Ostrya,19508,species,Ostrya
11,11,Blue beech,NA,NA,species,NA
12,12,Quaking aspen,Populus tremuloides,195773,species,Populus
13,13,Dogwood,NA,NA,species,NA
14,14,Common buckthorn,Rhamnus cathartica,28573,species,Rhamnus
15,15,Pin cherry,Prunus pensylvanica,24799,species,Prunus
16,16,Yellow birch,Betula alleghaniensis,19481,species,Betula
17,17,Japanese maple,Acer palmatum,182136,species,Acer
18,18,Honeysuckle,NA,NA,species,NA
19,19,Hydrangea,Hydrangea,24194,species,Hydrangea
20,20,Rhododendron,Rhododendron,23700,species,Rhododendron
21,21,Weeping cherry,NA,NA,species,NA
22,22,Buckthorn,Rhamnus,28561,species,Rhamnus
23,23,Serviceberry,Amelanchier,25108,species,Amelanchier
24,24,Hackberry,Celtis,19039,species,Celtis
25,25,Lilac,NA,NA,species,NA
26,26,Black cherry,Prunus serotina,24764,species,Prunus
27,27,Vaccineum stamineum,NA,NA,species,NA
28,28,Hickory,Carya,19223,species,Carya
29,29,White oak,Quercus alba,19290,species,Quercus
30,30,Cherry and plum,NA,NA,species,NA
31,31,Live oak,Quercus virginiana,19283,species,Quercus
32,32,Norway maple,Acer platanoides,28755,species,Acer
33,33,Viburnum trilobum,NA,NA,species,NA
34,34,Viburnum nudum,Viburnum nudum,35252,species,Viburnum
35,35,Cornus stolonifera,NA,NA,species,NA
36,36,Vibirnum dentatum,NA,NA,species,NA
37,37,Vaccinium,Vaccinium,23571,species,Vaccinium
38,38,Rhus glabra,Rhus glabra,28782,species,Rhus
39,39,Hamamelis virginiana,Hamamelis virginiana,19033,species,Hamamelis
40,40,Striped maple,Acer pensylvanicum,28754,species,Acer
41,41,Viburnum cassinoide,NA,NA,species,NA
42,42,Scarlet oak,Quercus coccinea,19288,species,Quercus
43,43,Aesculus parviflora,Aesculus parviflora,28722,species,Aesculus
44,44,Flowering dogwood,Cornus florida,27806,species,Cornus
45,45,Halesia tetraptera,NA,NA,species,NA
46,46,Ginkgo,Ginkgo,183264,species,Ginkgo
47,47,Malus sargentii,NA,NA,species,NA
48,48,Aesculus hippocastanum,Aesculus hippocastanum,28721,species,Aesculus
49,49,Sweetgum,Liquidambar,19026,species,Liquidambar
50,50,White fir,NA,NA,species,NA
51,51,Sourwood,Oxydendrum,23689,species,Oxydendrum
52,52,Maple,Acer,28727,species,Acer
53,53,Elm,NA,NA,species,NA
54,54,Red maple,Acer rubrum,28728,species,Acer
55,55,Oak,Quercus,19276,species,Quercus
56,56,Autumn olive,Elaeagnus umbellata,27776,species,Elaeagnus
57,57,Blackhaw,NA,NA,species,NA
58,58,Yellow buckeye,NA,NA,species,NA
59,59,American elm,Ulmus americana,19049,species,Ulmus
60,60,Spicebush,Lindera,18146,species,Lindera
61,61,White-cedar,Chamaecyparis thyoides,18046,species,Chamaecyparis
62,62,Winged elm,Ulmus alata,19051,species,Ulmus
63,63,Yellow-poplar,Liriodendron tulipifera,18086,species,Liriodendron
64,64,Magnolia,Magnolia,18069,species,Magnolia
