,cleanedName,sciName,itis_id,rank,notes
50,White fir,Abies concolor,181826,species,
330,Feijoa sellowiana,Acca sellowiana,NA,species,not updated
52,Maple,Acer,28727,species,
188,Trident maple,Acer buergerianum,837859,species,
199,Hedge maple,Acer campestre,28739,species,
204,Horned maple,Acer diabolicum,NA,species,didn't match
71,Florida maple,Acer floridanum,183691,species,
138,Chalk maple,Acer leucoderme,28761,species,
7,Boxelder,Acer negundo,28749,species,
248,Acer negundo,Acer negundo,28749,species,
125,Black maple,Acer nigrum,182135,species,
17,Japanese maple,Acer palmatum,182136,species,
40,Striped maple,Acer pensylvanicum,28754,species,
32,Norway maple,Acer platanoides,28755,species,
54,Red maple,Acer rubrum,28728,species,
315,Silver maple,Acer saccharinum,28757,species,
9,Sugar maple,Acer saccharum,28731,species,
170,Southern sugar maple,Acer saccharum var. saccharum,NA,species,not updated
397,Mountain maple,Acer spicatum,28758,species,
122,Acer x freemanii,Acer X freemanii,500949,species,
172,Buckeye,Aesculus,28714,species,
435,Horse chestnut,Aesculus,28714,species,
58,Yellow buckeye,Aesculus flava,NA,species,not updated
247,Ohio buckeye,Aesculus glabra,28718,species,
48,Aesculus hippocastanum,Aesculus hippocastanum,28721,species,
440,European horse chestnut,Aesculus hippocastanum,28721,species,
43,Aesculus parviflora,Aesculus parviflora,28722,species,
293,Bottlebrush buckeye,Aesculus parviflora,28722,species,
180,Red buckeye,Aesculus pavia,28723,species,
351,Ailanthus,Ailanthus,28826,species,
158,Alder,Alnus,19466,species,
133,Hazel alder,Alnus serrulata,19468,species,
369,Green alder,Alnus viridis,181892,species,
415,Alnus crispa,Alnus viridis ssp. Crispa,NA,species,not updated
23,Serviceberry,Amelanchier,25108,species,
443,Amelanchier,Amelanchier,25108,species,
368,Amelanchier alnifolia,Amelanchier alnifolia,25109,species,
77,Common serviceberry,Amelanchier arborea,25110,species,
357,Amelanchier laevis,Amelanchier laevis,182046,species,
268,Pacific madrone,Arbutus menziesii,23627,species,
132,Pawpaw,Asimina,18108,species,
337,Asimina,Asimina,18108,species,
141,Dwarf pawpaw,Asimina pygmea,18114,species,
157,Baccharis halimifolia,Baccharis halimifolia,35682,species,
385,Groundsel tree,Baccharis halimifolia,NA,species,also known as eastern baccharis
2,Birch,Betula,19478,species,
16,Yellow birch,Betula alleghaniensis,19481,species,
360,Heartleaf birch,Betula cordifolia,NA,species,also known as mountain white birch
185,Sweet birch,Betula lenta,19487,species,
278,Black birch,Betula lenta,NA,species,more commonly known as sweet birch
211,River birch,Betula nigra,19480,species,
3,Paper birch,Betula papyrifera,19489,species,
321,Gray birch,Betula populifolia,19497,species,
318,Buxus,Buxus,28022,species,
370,Buxus sempervirens,Buxus sempervirens,501097,species,
209,Callicarpa americana,Callicarpa americana,32144,species,
378,American beautyberry,Callicarpa americana,32144,species,
262,Calycanthus,Calycanthus,18139,species,
342,Eastern sweetshrub,Calycanthus floridus,18142,species,
216,Camellia,Camellia,500689,species,
405,Camptotheca,Camptotheca,500635,species,
379,Carolina lauralcherry,Carolina laurelcherry,NA,species,mispelled
224,Hornbeam,Carpinus,19503,species,
329,Carpinus,Carpinus,19503,species,
4,American hornbeam,Carpinus caroliniana,19504,species,
11,Blue beech,Carpinus caroliniana,NA,species,also called american hornbeam
28,Hickory,Carya,19223,species,
148,Bitternut hickory,Carya cordiformis,19227,species,
76,Pignut hickory,Carya glabra,19231,species,
348,Pecan,Carya illinoinensis,19234,species,
201,Nutmeg hickory,Carya myristiciformis,19239,species,
340,Shagbark hickory,Carya ovata,19242,species,
150,Mockernut hickory,Carya tomentosa,19247,species,
98,American chestnut,Castanea dentata,19454,species,
288,Chinese chestnut,Castanea mollissima,501318,species,
219,Catalpa,Catalpa,34312,species,
162,Southern catalpa,Catalpa bignonioides,34313,species,
241,Oriental bittersweet,Celastrus orbiculatus,506068,species,
24,Hackberry,Celtis,19039,species,
338,Sugarberry,Celtis laevigata,19042,species,
271,Common buttonbush,Cephalanthus occidentalis,34786,species,
66,Eastern redbud,Cercis canadensis,25782,species,
183,Chinese quince,Chaenomeles,NA,species,not updated
110,White cedar,Chamaecyparis,18045,species,
61,White-cedar,Chamaecyparis thyoides,18046,species,
166,Atlantic white-cedar,Chamaecyparis thyoides,18046,species,
142,Fringetree,Chionanthus,32948,species,
126,Kentucky yellowwood,Cladrastis kentukea,26539,species,
392,Button mangrove,Conocarpus erectus,27766,species,
13,Dogwood,Cornus,27798,species,
89,Alternate-leaf dogwood,Cornus alternifolia,27813,species,
314,Silky dogwood,Cornus amomum,27799,species,
316,Roughleaf dogwood,Cornus drummondii,27807,species,
44,Flowering dogwood,Cornus florida,27806,species,
175,Stiff dogwood,Cornus foemina,27802,species,
179,Weeping knoss dogwood,Cornus kousa,NA,species,not updated
290,Kousa dogwood,Cornus kousa,507498,species,
181,Cornus macrophylla,Cornus macrophylla,896096,species,
120,Cornus mas,Cornus mas,565094,species,
178,Cornelian-cherry dogwood,Cornus mas,NA,species,not updated
287,Grey dogwood,Cornus racemosa,NA,species,mispelled
90,Redosier dogwood,Cornus sericea,501637,species,
35,Cornus stolonifera,Cornus sericea ssp. Sericea,NA,species,not updated
109,Hazelnut,Corylus,19505,species,
146,American hazelnut,Corylus americana,19506,species,
85,Beaked hazel,Corylus cornuta,19507,species,
88,Hawthorn,Crataegus,24539,species,
272,Broadleaf hawthorn,Crataegus coccinioides,NA,species,not updated
410,Cockspur hawthorn,Crataegus crus-galli,24552,species,
279,Fanleaf hawthorn,Crataegus flabellata,24561,species,
214,Washington hawthorn,Crataegus phaenopyrum,24593,species,
147,Cucumber magnolia,Cucumbertree,NA,species,not updated
305,Cyrilla racemiflora,Cyrilla racemiflora,23449,species,
246,Bush honeysuckle,Diervilla,35309,species,
281,Persimmon,Diospyros,23853,species,
81,Common persimmon,Diospyros virginiana,23855,species,
336,Edgeworthia chrysantha,Edgeworthia chrysantha,512730,species,
212,Russian-olive,Elaeagnus angustifolia,27770,species,
56,Autumn olive,Elaeagnus umbellata,27776,species,
407,Eriobotrya japonica,Eriobotrya japonica,502403,species,
345,Euonymus alatus,Euonymus alatus,27946,species,
394,Winged Euonymus,Euonymus alatus,27946,species,
412,Winged euonymus,Euonymus alatus,27946,species,
393,Strawberry bush,Euonymus americanus,27947,species,
274,Winterberry,Euonymus bungeanus,894990,species,
184,European spindletree,Euonymus europaeus,27949,species,
186,Yeddo euonymous,Euonymus hamiltonianus ssp. sieboldianus,NA,species,"mispelled, also known as Hamilton's spindletree"
371,Euonymus japonicus,Euonymus japonicus,894987,species,
388,Japanese spindletree,Euonymus japonicus,894987,species,
187,Beech,Fagus,19461,species,
1,American beech,Fagus grandifolia,19462,species,
135,Fagus sylvatica,Fagus sylvatica,502590,species,
289,European beech,Fagus sylvatica,502590,species,
239,Japanese knotweed,Fallopia japonica,565897,species,
