"","...1","cleanedName","sciName","itis_id","rank","Suggested Name","Suggested ITIS ID","Problem","Genus"
"1",1,"American beech","Fagus grandifolia",19462,"species",NA,NA,NA,"Fagus"
"2",2,"Birch",NA,NA,"species","Betula",19478,"lots of options but just chose the genus",NA
"3",3,"Paper birch","Betula papyrifera",19489,"species",NA,NA,NA,"Betula"
"4",4,"American hornbeam","Carpinus caroliniana",19504,"species",NA,NA,NA,"Carpinus"
"5",5,"Blackgum","Nyssa sylvatica",27821,"species",NA,NA,NA,"Nyssa"
"6",6,"White mulberry","Morus alba",19066,"species",NA,NA,NA,"Morus"
"7",7,"Boxelder",NA,NA,"species","Acer negundo",28749,"a lot",NA
"8",8,"Chokecherry","Prunus",24762,"species",NA,NA,NA,"Prunus"
"9",9,"Sugar maple",NA,NA,"species","Acer saccharum",28731,"Between Acer grandidentatum (big tooth maple?) and A. saccharum (sugar maple?) | answer from USDA plant list",NA
"10",10,"Hophornbeam","Ostrya",19508,"species",NA,NA,NA,"Ostrya"
"11",11,"Blue beech",NA,NA,"species","Carpinus caroliniana",19504,"Unknown by ITIS | NCSU plants CES",NA
"12",12,"Quaking aspen","Populus tremuloides",195773,"species",NA,NA,NA,"Populus"
"13",13,"Dogwood",NA,NA,"species","Cornus",27798,"a lot of options",NA
"14",14,"Common buckthorn","Rhamnus cathartica",28573,"species",NA,NA,NA,"Rhamnus"
"15",15,"Pin cherry","Prunus pensylvanica",24799,"species",NA,NA,NA,"Prunus"
"16",16,"Yellow birch","Betula alleghaniensis",19481,"species",NA,NA,NA,"Betula"
"17",17,"Japanese maple","Acer palmatum",182136,"species",NA,NA,NA,"Acer"
"18",18,"Honeysuckle",NA,NA,"species","Lonicera",35281,"multiple options",NA
"19",19,"Hydrangea","Hydrangea",24194,"species",NA,NA,NA,"Hydrangea"
"20",20,"Rhododendron","Rhododendron",23700,"species",NA,NA,NA,"Rhododendron"
"21",21,"Weeping cherry",NA,NA,"species","Prunus cerasus",24773,"Unknown by ITIS | NCSU plants CES",NA
"22",22,"Buckthorn","Rhamnus",28561,"species",NA,NA,NA,"Rhamnus"
"23",23,"Serviceberry","Amelanchier",25108,"species",NA,NA,NA,"Amelanchier"
"24",24,"Hackberry","Celtis",19039,"species",NA,NA,NA,"Celtis"
"25",25,"Lilac",NA,NA,"species","Syringa",32994,"Tree or bush?",NA
"26",26,"Black cherry","Prunus serotina",24764,"species",NA,NA,NA,"Prunus"
"27",27,"Vaccineum stamineum",NA,NA,"species","Vaccinium stamineum",23615,"Misspelling",NA
"28",28,"Hickory","Carya",19223,"species",NA,NA,NA,"Carya"
"29",29,"White oak","Quercus alba",19290,"species",NA,NA,NA,"Quercus"
"30",30,"Cherry and plum",NA,NA,"species","Prunus cerasifera",24772,"perhaps cherry plum?",NA
"31",31,"Live oak","Quercus virginiana",19283,"species",NA,NA,NA,"Quercus"
"32",32,"Norway maple","Acer platanoides",28755,"species",NA,NA,NA,"Acer"
"33",33,"Viburnum trilobum",NA,NA,"species","Viburnum opulus var. americanum",35280,"not an accepted name by ITIS",NA
"34",34,"Viburnum nudum","Viburnum nudum",35252,"species",NA,NA,NA,"Viburnum"
"35",35,"Cornus stolonifera",NA,NA,"species","Cornus sericea ssp. sericea",27818,"not an accepted name by ITIS",NA
"36",36,"Vibirnum dentatum",NA,NA,"species","Viburnum dentatum",35251,"Misspelling",NA
"37",37,"Vaccinium","Vaccinium",23571,"species",NA,NA,NA,"Vaccinium"
"38",38,"Rhus glabra","Rhus glabra",28782,"species",NA,NA,NA,"Rhus"
"39",39,"Hamamelis virginiana","Hamamelis virginiana",19033,"species",NA,NA,NA,"Hamamelis"
"40",40,"Striped maple","Acer pensylvanicum",28754,"species",NA,NA,NA,"Acer"
"41",41,"Viburnum cassinoide",NA,NA,"species","Viburnum nudum var. cassinoides",35250,"not an accepted name by ITIS",NA
"42",42,"Scarlet oak","Quercus coccinea",19288,"species",NA,NA,NA,"Quercus"
"43",43,"Aesculus parviflora","Aesculus parviflora",28722,"species",NA,NA,NA,"Aesculus"
"44",44,"Flowering dogwood","Cornus florida",27806,"species",NA,NA,NA,"Cornus"
"45",45,"Halesia tetraptera",NA,NA,"species","Halesia carolina",502868,"not an accepted name by ITIS",NA
"46",46,"Ginkgo","Ginkgo",183264,"species",NA,NA,NA,"Ginkgo"
"47",47,"Malus sargentii",NA,NA,"species","Malus sieboldii",507499,"not an accepted name by ITIS",NA
"48",48,"Aesculus hippocastanum","Aesculus hippocastanum",28721,"species",NA,NA,NA,"Aesculus"
"49",49,"Sweetgum","Liquidambar",19026,"species",NA,NA,NA,"Liquidambar"
"50",50,"White fir",NA,NA,"species","Abies amabilis, A. concolor, A.procera, etc.",NA,NA,NA
"51",51,"Sourwood","Oxydendrum",23689,"species",NA,NA,NA,"Oxydendrum"
"52",52,"Maple","Acer",28727,"species",NA,NA,NA,"Acer"
"53",53,"Elm",NA,NA,"species","Ulmus",19048,"A lot of options but most had NA under common name",NA
"54",54,"Red maple","Acer rubrum",28728,"species",NA,NA,NA,"Acer"
"55",55,"Oak","Quercus",19276,"species",NA,NA,NA,"Quercus"
"56",56,"Autumn olive","Elaeagnus umbellata",27776,"species",NA,NA,NA,"Elaeagnus"
"57",57,"Blackhaw",NA,NA,"species","Viburnum prunifolium",35253,"Choices between blackhaw and rusty blackhaw",NA
"58",58,"Yellow buckeye",NA,NA,"species","Aesculus flava",837871,"Misspelling? Not read by ITIS",NA
"59",59,"American elm","Ulmus americana",19049,"species",NA,NA,NA,"Ulmus"
"60",60,"Spicebush","Lindera",18146,"species",NA,NA,NA,"Lindera"
"61",61,"White-cedar","Chamaecyparis thyoides",18046,"species",NA,NA,NA,"Chamaecyparis"
"62",62,"Winged elm","Ulmus alata",19051,"species",NA,NA,NA,"Ulmus"
"63",63,"Yellow-poplar","Liriodendron tulipifera",18086,"species",NA,NA,NA,"Liriodendron"
"64",64,"Magnolia","Magnolia",18069,"species",NA,NA,NA,"Magnolia"
"65",65,"Lonicera japonica","Lonicera japonica",35283,"species",NA,NA,NA,"Lonicera"
"66",66,"Eastern redbud","Cercis canadensis",25782,"species",NA,NA,NA,"Cercis"
"67",67,"Pear",NA,NA,"species","Pyrus",25294,"A lot of options but most had NA under common name",NA
"68",68,"Crapemyrtle",NA,NA,"species","Lagerstroemia indica",27110,"Wild crapemyrtle vs crapemyrtle",NA
"69",69,"Northern red oak","Quercus rubra",19408,"species",NA,NA,NA,"Quercus"
"70",70,"Ironwood",NA,NA,"species",NA,NA,"Parrotia vs. Eusideroxylon",NA
"71",71,"Florida maple","Acer floridanum",183691,"species",NA,NA,NA,"Acer"
"72",72,"Umbrella magnolia","Magnolia tripetala",18077,"species",NA,NA,NA,"Magnolia"
"73",73,"Viburnum rufidulum","Viburnum rufidulum",35274,"species",NA,NA,NA,"Viburnum"
"74",74,"Willow oak","Quercus phellos",19282,"species",NA,NA,NA,"Quercus"
"75",75,"Swamp chestnut oak","Quercus michauxii",19279,"species",NA,NA,NA,"Quercus"
"76",76,"Pignut hickory","Carya glabra",19231,"species",NA,NA,NA,"Carya"
"77",77,"Common serviceberry","Amelanchier arborea",25110,"species",NA,NA,NA,"Amelanchier"
"78",78,"Maple leaf viburnum",NA,NA,"species","Viburnum acerifolium",35255,"Misspelling or unaccepted spelling so not found",NA
"79",79,"Chestnut oak",NA,NA,"species","Quercus prinus",19379,"Not found in ITIS",NA
"80",80,"American holly","Ilex opaca",27982,"species",NA,NA,NA,"Ilex"
