commonName,sciName,cleanedName,itis_id,rank,isConifer
Mahaleb cherry,Prunus mahaleb,NA,24789,species,0
beach plum,Prunus maritima,Prunus maritima,NA,species,0
Japanese apricot,Prunus mume,Japanese apricot,NA,species,0
Canada plum,Prunus nigra,NA,24796,species,0
pin cherry,Prunus pensylvanica,Pin cherry,24799,species,0
peach,Prunus persica,Peach,24765,species,0
black cherry,Prunus serotina,Black cherry,24764,species,0
cherry and plum spp.,Prunus spp.,NA,NA,genus,0
chokecherry,Prunus virginiana,NA,24806,species,0
Kwanzan cherry,Prunus serrulata,Kwanzan cherry,506233,species,0
Weeping cherry,Prunus subhirtella,Weeping cherry,565436,species,0
bigcone Douglas-fir,Pseudotsuga macrocarpa,,,species,1
Douglas-fir,Pseudotsuga menziesii,,,species,1
Douglas-fir spp.,Pseudotsuga spp.,,,genus,1
Wafer ash,Ptelea trifoliata,Wafer ash,28992,species,0
Buffalo nut,Pyrularia pubera,Buffalo nut,504705,species,0
Pear,Pyrus,Pear,25294,genus,0
Callery pear,Pyrus calleryana,Callery pear,504706,species,0
Oak,Quercus,Oak,19276,genus,0
California live oak,Quercus agrifolia,California live oak,19289,species,0
white oak,Quercus alba,White oak,19290,species,0
Arizona white oak,Quercus arizonica,NA,19292,species,0
swamp white oak,Quercus bicolor,Swamp white oak,19300,species,0
Buckley oak,Quercus buckleyi,,,species,0
canyon live oak,Quercus chrysolepis,NA,19312,species,0
scarlet oak,Quercus coccinea,Scarlet oak,19288,species,0
blue oak,Quercus douglasii,NA,19322,species,0
northern pin oak,Quercus ellipsoidalis,NA,19327,species,0
Emory oak,Quercus emoryi,NA,19328,species,0
Engelmann oak,Quercus engelmannii,NA,19329,species,0
southern red oak,Quercus falcata,Southern red oak,19277,species,0
Gambel oak,Quercus gambelii,NA,19337,species,0
Oregon white oak,Quercus garryana,NA,19340,species,0
ring-cup oak,Quercus glauca,Chinese evergreen oak,NA,species,0
Chisos oak,Quercus graciliformis,NA,504710,species,0
Graves oak,Quercus gravesii,,,species,0
gray oak,Quercus grisea,NA,19347,species,0
silverleaf oak,Quercus hypoleucoides,NA,19357,species,0
bear oak,Quercus ilicifolia,bear oak,19358,species,0
bear oak,Quercus ilicifolia,Scrub oak,,species,0
shingle oak,Quercus imbricaria,Shingle oak,19359,species,0
bluejack oak,Quercus incana,NA,19360,species,0
California black oak,Quercus kelloggii,NA,19366,species,0
Lacey oak,Quercus laceyi,,,species,0
turkey oak,Quercus laevis,Turkey oak,19367,species,0
laurel oak,Quercus laurifolia,Laurel oak,19368,species,0
California white oak,Quercus lobata,NA,19370,species,0
overcup oak,Quercus lyrata,Overcup oak,19278,species,0
bur oak,Quercus macrocarpa,Bur oak,19287,species,0
dwarf post oak,Quercus margarettiae,NA,504713,species,0
blackjack oak,Quercus marilandica,Blackjack oak,19374,species,0
swamp chestnut oak,Quercus michauxii,Swamp chestnut oak,19279,species,0
dwarf live oak,Quercus minima,NA,19377,species,0
chestnut oak,Quercus montana,Chestnut oak,19379,species,0
chestnut oak,Quercus montana,Quercus montana,19379,species,0
chinkapin oak,Quercus muehlenbergii,NA,504714,species,0
water oak,Quercus nigra,Water oak,19280,species,0
Mexican blue oak,Quercus oblongifolia,NA,19390,species,0
Oglethorpe oak,Quercus oglethorpensis,NA,19391,species,0
cherrybark oak,Quercus pagoda,Cherrybark oak,195195,species,0
pin oak,Quercus palustris,Pin oak,19281,species,0
willow oak,Quercus phellos,Willow oak,19282,species,0
Mexican white oak,Quercus polymorpha,,,species,0
dwarf chinkapin oak,Quercus prinoides,NA,19397,species,0
English oak,Quercus robur,Quercus robur,NA,species,0
northern red oak,Quercus rubra,Northern red oak,19408,species,0
northern red oak,Quercus rubra,Red oak,19408,species,0
netleaf oak,Quercus rugosa,NA,19410,species,0
Shumard oak,Quercus shumardii,NA,19417,species,0
Shumard oak,Quercus shumardii,Shumard oak,19417,species,0
Delta post oak,Quercus similis,NA,195184,species,0
Durand oak,Quercus sinuata,NA,19420,species,0
post oak,Quercus stellata,NA,19422,species,0
Texas red oak,Quercus texana,NA,195188,species,0
black oak,Quercus velutina,Black oak,19447,species,0
live oak,Quercus virginiana,Live oak,19283,species,0
interior live oak,Quercus wislizeni,NA,504720,species,0
Buckthorn,Rhamnus,Buckthorn,28561,genus,0
Common buckthorn,Rhamnus cathartica,Common buckthorn,28573,species,0
Common buckthorn,Rhamnus cathartica,Rhamnus cathartica,28573,species,0
Frangula alnus,Rhamnus frangula,Frangula alnus,28579,species,0
American mangrove,Rhizophora mangle,,,species,0
"Azalea, Rhododendron",Rhododendron,Azalea,23700,genus,0
"Azalea, Rhododendron",Rhododendron,Rhododendron,23700,genus,0
dwarf azalea,Rhododendron atlanticum,Coastal azalea,NA,species,0
Florida azalea,Rhododendron austrinum,Florida azalea,23705,species,0
Florida azalea,Rhododendron austrinum,Rhododendron austrinum,23705,species,0
mountain azalea,Rhododendron canescens,Rhododendron canescens,23712,species,0
Catawba rhododendron,Rhododendron catawbiense,Catawba rhododendron,23714,species,0
Piedmont azalea,Rhododendron flammeum,Piedmont azalea,23717,species,0
Great rhododendron,Rhododendron maximum,Great rhododendron,NA,species,0
Plumleaf azalea,Rhododendron prunifolium,Plumleaf azalea,23728,species,0
Jetbead,Rhodotypos scandens,Jetbead,25298,species,0
Sumac,Rhus,Sumac,28772,genus,0
winged sumac,Rhus copallinum,Rhus copallinum,504754,species,0
smooth sumac,Rhus glabra,Rhus glabra,28782,species,0
staghorn sumac,Rhus typhina,Rhus typhina,28777,species,0
New Mexico locust,Robinia neomexicana,NA,26196,species,0
black locust,Robinia pseudoacacia,Black locust,504804,species,0
Rose,Rosa,Rose,24807,genus,0
Multiflora rose,Rosa multiflora,Multiflora rose,24833,species,0
royal palm spp.,Roystonea spp.,NA,NA,genus,0
Brambles,Rubus,Brambles,24848,genus,0
Wineberry,Rubus phoenicolasius,Wineberry,25017,species,0
Mexican palmetto,Sabal mexicana,NA,42504,species,0
cabbage palmetto,Sabal palmetto,NA,42506,species,0
Willow,Salix,Willow,22476,genus,0
white willow,Salix alba,NA,565478,species,0
peachleaf willow,Salix amygdaloides,NA,22499,species,0
weeping willow,Salix babylonica,Weeping willow,837788,species,0
weeping willow,Salix babylonica,Salix sepulcralis,837788,species,0
Bebb willow,Salix bebbiana,NA,22507,species,0
Bonpland willow,Salix bonplandiana,NA,22508,species,0
coastal plain willow,Salix caroliniana,NA,22516,species,0
black willow,Salix nigra,Black willow,22484,species,0
balsam willow,Salix pyrifolia,NA,22575,species,0
Scoulers willow,Salix scouleriana,,,species,0
Elderberry,Sambucus,Elderberry,35315,genus,0
Red elderberry,Sambucus racemosa,Red elderberry,35326,species,0
western soapberry,Sapindus saponaria,NA,28696,species,0
Sassafras,Sassafras,Sassafras,18157,genus,0
sassafras,Sassafras albidum,,,species,0
octopus tree,Schefflera actinophylla,NA,505047,species,0
redwood,Sequoia sempervirens,,,species,1
giant sequoia,Sequoiadendron giganteum,,,species,1
false mastic,Sideroxylon foetidissimum,NA,505218,species,0
chittamwood,Sideroxylon lanuginosum,,,species,0
white bully,Sideroxylon salicifolium,NA,505224,species,0
paradisetree,Simarouba glauca,NA,28844,species,0
Texas sophora,Sophora affinis,NA,26958,species,0
American mountain-ash,Sorbus americana,American mountain-ash,25319,species,0
American mountain-ash,Sorbus americana,Mountain ash,,species,0
American mountain-ash,Sorbus americana,mountain-ash,,species,0
European mountain-ash,Sorbus aucuparia,,,species,0
northern mountain-ash,Sorbus decora,,,species,0
mountain-ash spp.,Sorbus spp.,,,genus,0
American bladdernut,Staphylea trifolia,American bladdernut,28646,species,0
Stewartia,Stewartia,Stewartia rostrata,21389,genus,0
Japanese snowbell,Styrax japonicus,Japanese snowbell,505974,species,0
West Indian mahogany,Swietenia mahagoni,,,species,0
sweetleaf,Symplocos tinctoria,Symplocos tinctoria,23878,species,0
Lilac,Syringa,Lilac,32994,genus,0
Japanese tree lilac,Syringa reticulata,Syringa reticulata,507196,species,0
Java plum,Syzygium cumini,NA,505419,species,0
tamarind,Tamarindus indica,NA,26980,species,0
saltcedar,Tamarix spp.,,,genus,0
pondcypress,Taxodium ascendens,,,species,1
Bald cypress,Taxodium distichum,Bald cypress,18041,species,1
Montezuma baldcypress,Taxodium mucronatum,,,species,1
baldcypress spp.,Taxodium spp.,,,genus,1
Yew,Taxus,Yew,194882,genus,1
Pacific yew,Taxus brevifolia,,,species,1
Florida yew,Taxus floridana,,,species,1
key thatch palm,Thrinax morrisii,NA,42510,species,0
Florida thatch palm,Thrinax radiata,NA,42512,species,0
eastern white cedar,Thuja occidentalis,Northern white-cedar,505490,species,1
eastern white cedar,Thuja occidentalis,White cedar,505490,species,1
eastern white cedar,Thuja occidentalis,white-cedar,505490,species,1
western redcedar,Thuja plicata,,,species,1
thuja spp.,Thuja spp.,,,genus,1
American basswood,Tilia americana,American basswood,21536,species,0
American basswood,Tilia americana,Basswood,21536,species,0
American basswood,Tilia americana,white basswood,21536,species,0
American basswood,Tilia americana,Carolina basswood,21536,species,0
Littleleaf linden,Tilia cordata,Littleleaf linden,505507,species,0
Littleleaf linden,Tilia cordata,Tilia cordata,505507,species,0
basswood spp.,Tilia spp.,,,genus,0
common lime,Tilia X europaea,Tilia x europaea,21538,species,0
California torreya,Torreya californica,,,species,0
torreya spp.,Torreya spp.,,,genus,0
Florida torreya,Torreya taxifolia,,,species,0
Chinese tallowtree,Triadica sebifera,Chinese tallowtree, 522777,species,0
Eastern hemlock,Tsuga canadensis,Eastern hemlock,183397,species,1
Carolina hemlock,Tsuga caroliniana,Carolina hemlock,183399,species,1
western hemlock,Tsuga heterophylla,,,species,1
mountain hemlock,Tsuga mertensiana,,,species,1
hemlock spp.,Tsuga spp.,,,genus,1
Elm,Ulmus,Ulmus,19048,genus,0
Elm,Ulmus,Elm,NA,genus,0
Winged elm,Ulmus alata,Winged elm,19051,species,0
American elm,Ulmus americana,American elm,19049,species,0
American elm,Ulmus americana,White elm,19049,species,0
cedar elm,Ulmus crassifolia,,,species,0
Siberian elm,Ulmus pumila,Siberian elm,19057,species,0
slippery elm,Ulmus rubra,Slippery elm,19050,species,0
September elm,Ulmus serotina,,,species,0
rock elm,Ulmus thomasii,,,species,0
California laurel,Umbellularia californica,California laurel,18208,species,0
California laurel,Umbellularia californica,California-laurel,18208,species,0
Blueberry,Vaccinium,Blueberry,23571,genus,0
Blueberry,Vaccinium,Vaccinium,23571,genus,0
Highbush blueberry,Vaccinium corymbosum,Highbush blueberry,23573,species,0
Highbush blueberry,Vaccinium corymbosum,Vaccinium corymbosum,23573,species,0
Highbush blueberry,Vaccinium corymbosum,Vaccinium caesariense,23573,species,0
deerberry,Vaccinium stamineum,Vaccineum stamineum,233615,species,0
tungoil tree,Vernicia fordii,Tungoil tree,505662,species,0
Viburnum,Viburnum,Viburnum,35249,genus,0
Viburnum,Viburnum,Arrowwood,NA,genus,0
Viburnum,Viburnum,Arrowwood viburnum,NA,species,0
Mapleleaf viburnum,Viburnum acerifolium,Mapleleaf viburnum,35255,species,0
Mapleleaf viburnum,Viburnum acerifolium,Maple leaf viburnum,NA,species,0
southern arrowwood,Viburnum dentatum,Viburnum dentatum,35251,species,0
southern arrowwood,Viburnum dentatum,Vibirnum dentatum,35251,species,0
linden arrowwood,Viburnum dilatatum,Viburnum dilatatum,505677,species,0
nannyberry,Viburnum lentago,Viburnum lentago,35266,species,0
Possumhaw viburnum,Viburnum nudum,Possumhaw viburnum,35252,species,0
Possumhaw viburnum,Viburnum nudum,Viburnum nudum,35252,species,0
Possumhaw viburnum,Viburnum nudum,Viburnum cassinoide,35252,species,0
European cranberrybush,Viburnum opulus,Viburnum trilobum,35270,species,0
Japanese snowball,Viburnum plicatum,Viburnum plicatum,35272,species,0
Blackhaw,Viburnum prunifolium,Blackhaw,35253,species,0
rusty blackhaw,Viburnum rufidulum,Viburnum rufidulum,35274,species,0
Canyon grape,Vitis arizonica,Canyon grape,28612,species,0
Wisteria,Wisteria,Wisteria,27019,genus,0
Joshua tree,Yucca brevifolia,,,species,0
Japanese zelkova,Zelkova serrata,Japanese zelkova,505790,species,0
Japanese zelkova,Zelkova serrata,Zelkova serrata,505790,species,0
